# Rime table
# coding: utf-8
#@/db_name  custom_phrase.txt
#@/db_type	tabledb
#
# 用於【朙月拼音】系列輸入方案
# 【小狼毫】0.9.21 以上
#
# 請將該文件以UTF-8編碼保存爲
# Rime用戶文件夾/custom_phrase.txt
#
# 碼表各字段以製表符（Tab）分隔
# 順序爲：文字、編碼、權重（決定重碼的次序、可選）
#
# 雖然文本碼表編輯較爲方便，但不適合導入大量條目
#
# no comment

中州韻輸入法引擎	rime	2
又双叒叕	yyy
http://rime.im/	rime	1
Rime	rime	3
⌘	cmd
⌃	ctl
⌥	opt
⇧	shift
GBK	gbk
UTF-8	utfba
macOS High Sierra	macos	2
macOS Mojave	macos	3
macOS	macos	4
macOS Sierra	macos	1
Google Analytics	ga
CSS	css
HTML html
iOS	ios
iPad	ipad
iPhone	iphone
iTunes	itunes
JavaScript	js
jQuery	jquery
MySQL	mysql
SQL	sql
Objective-C	ojbc
Ruby	ruby
Rust	rust
WeChat	wechat
Swift	swift
MacBook Pro	mbp
MacBook	macbook
Apple	apple
U 盘	upj
GitHub	github
iMac	imac
iPad	ipad
iPad Air	ipad
iPad mini	ipad
iPad Pro	ipad
iPhone X	iphonex
iPod	ipod
IPTV	iptv
IPv4	ipv
IPv6	ipv
Mac App Store	mas
Mac mini	macmini
Mac Pro	macpro
OS X	osx
X-Ray	xray
Xbox One	xbox
Youku	youku
YouTube	youtube
	apple
 MUSIC	applemusic
 PAY	applepay
 tv 4K	appletv
 WATCH	applewatch

# git

git config 	gconf
git status 	gst
git log 	glg
git reflog 	grlg
git checkout 	gco
git checkout -b	gcob
git cherry-pick 	gcpk
git add 	gad
git add . 	gada
git reset HEAD 	guad
git stash 	gsh
git stash list 	gshl
git stash clear 	gshc
git stash apply 	gsha
git commit -m 	gcm
git pull 	gpl
git push 	gps
git push --set-upstream origin 	gpso
git rebase 	grb
git rebase --continue 	grbc
git rebase --skip 	grbs
git rebase --abort 	grba
git branch -d 	gbd
git branch -D 	gbD
git remote prune origin 	grmp
git remote show origin 	grms

npm run hmr	npmh
http://localhost:4100	wlqt
http://localhost:4200	wlht
http://localhost:4300	wlpy
